Date_t,Price_t,Actual_Price_t+1,Predicted_Price_t+1,Actual_Delta,Predicted_Delta
2023-07-12,4741.0,4777.0,4741.889864553958,36.0,0.8898645539582813
2023-07-13,4777.0,4770.25,4777.876855107754,-6.75,0.8768551077534809
2023-07-14,4770.25,4787.25,4771.148556788622,17.0,0.8985567886219695
2023-07-17,4787.25,4821.25,4788.114827671411,34.0,0.8648276714107485
2023-07-18,4821.25,4830.5,4822.125805126489,9.25,0.8758051264887596
2023-07-19,4830.5,4799.0,4831.470239766154,-31.5,0.9702397661540938
2023-07-20,4799.0,4798.25,4799.902193180347,-0.75,0.9021931803469313
2023-07-21,4798.25,4817.0,4799.229446283155,18.75,0.979446283154916
2023-07-24,4817.0,4829.5,4817.872341257998,12.5,0.8723412579988141
2023-07-25,4829.5,4828.75,4830.388008435667,-0.75,0.8880084356668195
2023-07-26,4828.75,4797.75,4829.634517057627,-31.0,0.8845170576269943
2023-07-27,4797.75,4840.0,4798.64623183315,42.25,0.8962318331497369
2023-07-28,4840.0,4848.0,4840.860728811268,8.0,0.860728811267946
2023-07-31,4848.0,4834.75,4848.895416725019,-13.25,0.8954167250181085
2023-08-01,4834.75,4770.75,4835.626044674105,-64.0,0.8760446741055835
2023-08-02,4770.75,4755.25,4771.638366281368,-15.5,0.8883662813677474
2023-08-03,4755.25,4731.5,4756.141408817872,-23.75,0.8914088178719445
2023-08-04,4731.5,4771.25,4732.3716810809965,39.75,0.8716810809963427
2023-08-07,4771.25,4752.0,4772.143556491242,-19.25,0.8935564912412784
2023-08-08,4752.0,4719.25,4752.853306442624,-32.75,0.8533064426237335
2023-08-09,4719.25,4719.25,4720.130297504256,0.0,0.8802975042560858
2023-08-10,4719.25,4714.25,4720.113376782574,-5.0,0.8633767825744345
2023-08-11,4714.25,4739.5,4715.158422815446,25.25,0.9084228154464522
2023-08-14,4739.5,4687.5,4740.358433919979,-52.0,0.8584339199792129
2023-08-15,4687.5,4653.5,4688.407643150707,-34.0,0.907643150707427
2023-08-16,4653.5,4618.0,4654.371447333011,-35.5,0.8714473330107168
2023-08-17,4618.0,4616.25,4618.887708584533,-1.75,0.887708584533234
2023-08-18,4616.25,4646.0,4617.1208996762725,29.75,0.8708996762725945
2023-08-21,4646.0,4632.75,4646.8866205541935,-13.25,0.8866205541935671
2023-08-22,4632.75,4680.5,4633.630020467504,47.75,0.8800204675045595
2023-08-23,4680.5,4619.5,4681.385800286336,-61.0,0.8858002863364104
2023-08-24,4619.5,4647.75,4620.448446430387,28.25,0.9484464303866816
2023-08-25,4647.75,4675.75,4648.655263523495,28.0,0.9052635234951125
2023-08-28,4675.75,4740.25,4676.705890267763,64.5,0.9558902677623877
2023-08-29,4740.25,4757.75,4741.136582811974,17.5,0.886582811973863
2023-08-30,4757.75,4749.5,4758.6490413016245,-8.25,0.8990413016242057
2023-08-31,4749.5,4755.0,4750.391070042576,5.5,0.8910700425762
2023-09-01,4755.0,4736.0,4755.915191727351,-19.0,0.9151917273511816
2023-09-05,4736.0,4705.0,4736.89767700179,-31.0,0.8976770017899024
2023-09-06,4705.0,4689.75,4705.938363108796,-15.25,0.9383631087960109
2023-09-07,4689.75,4695.25,4690.623099623825,5.5,0.8730996238247466
2023-09-08,4695.25,4723.75,4696.135425065546,28.5,0.8854250655462863
2023-09-11,4723.75,4698.5,4724.618498958477,-25.25,0.8684989584772943
2023-09-12,4698.5,4702.25,4699.385049346037,3.75,0.8850493460372151
2023-09-13,4702.25,4739.5,4703.10101008315,37.25,0.8510100831498978
2023-09-14,4739.5,4682.5,4740.365317676788,-57.0,0.8653176767883646
2023-09-15,4682.5,4686.0,4683.35045152296,3.5,0.8504515229593848
2023-09-18,4686.0,4674.5,4686.840000872488,-11.5,0.8400008724882594
2023-09-19,4674.5,4631.5,4675.344935920523,-43.0,0.8449359205236393
2023-09-20,4631.5,4556.5,4632.3677677693595,-75.0,0.8677677693590523
2023-09-21,4556.5,4545.5,4557.347301127503,-11.0,0.8473011275027619
2023-09-22,4545.5,4563.25,4546.378175945796,17.75,0.8781759457958535
2023-09-25,4563.25,4499.25,4564.099597650504,-64.0,0.8495976505040627
2023-09-26,4499.25,4498.0,4500.18188634933,-1.25,0.9318863493301078
2023-09-27,4498.0,4522.0,4498.883038377427,24.0,0.8830383774261962
2023-09-28,4522.0,4510.0,4522.957733607504,-12.0,0.9577336075046387
2023-09-29,4510.0,4508.75,4510.88680971492,-1.25,0.8868097149194989
2023-10-02,4508.75,4449.25,4509.65002811546,-59.5,0.9000281154602138
2023-10-03,4449.25,4482.25,4450.128187565145,33.0,0.8781875651444314
2023-10-04,4482.25,4475.25,4483.138022154794,-7.0,0.8880221547940329
2023-10-05,4475.25,4526.0,4476.115665127721,50.75,0.8656651277209165
2023-10-06,4526.0,4553.25,4526.87582062813,27.25,0.875820628129571
2023-10-09,4553.25,4576.0,4554.127045593843,22.75,0.8770455938431696
2023-10-10,4576.0,4594.25,4576.867662227126,18.25,0.867662227125861
2023-10-11,4594.25,4565.0,4595.183915833858,-29.25,0.9339158338580372
2023-10-12,4565.0,4541.75,4565.897539510758,-23.25,0.8975395107581513
2023-10-13,4541.75,4585.5,4542.675230957224,43.75,0.9252309572234766
2023-10-16,4585.5,4586.25,4586.391690084232,0.75,0.8916900842325665
2023-10-17,4586.25,4526.75,4587.134246479325,-59.5,0.8842464793249049
2023-10-18,4526.75,4487.5,4527.63737481404,-39.25,0.8873748140406583
2023-10-19,4487.5,4433.0,4488.383650229411,-54.5,0.8836502294106937
2023-10-20,4433.0,4426.25,4433.91978240117,-6.75,0.9197824011698558
2023-10-23,4426.25,4455.75,4427.158598966547,29.5,0.9085989665471232
2023-10-24,4455.75,4394.25,4456.678804360754,-61.5,0.9288043607539882
2023-10-25,4394.25,4341.0,4395.148544041759,-53.25,0.8985440417594783
2023-10-26,4341.0,4322.25,4341.896473626935,-18.75,0.8964736269352261
2023-10-27,4322.25,4370.25,4323.145474639059,48.0,0.8954746390586966
2023-10-30,4370.25,4396.75,4371.118191821837,26.5,0.8681918218375032
2023-10-31,4396.75,4440.5,4397.639364393206,43.75,0.8893643932056693
2023-11-01,4440.5,4520.25,4441.400127120493,79.75,0.9001271204929681
2023-11-02,4520.25,4560.5,4521.131843761132,40.25,0.8818437611316366
2023-11-03,4560.5,4568.75,4561.430517329163,8.25,0.9305173291631252
2023-11-06,4568.75,4580.5,4569.6305744408355,11.75,0.8805744408355463
2023-11-07,4580.5,4584.0,4581.402033631628,3.5,0.9020336316283661
2023-11-08,4584.0,4546.75,4584.8661703657,-37.25,0.8661703656996503
2023-11-09,4546.75,4615.0,4547.617428969042,68.25,0.867428969041614
2023-11-10,4615.0,4609.75,4615.867924639378,-5.25,0.8679246393776591
2023-11-13,4609.75,4695.5,4610.610037868679,85.75,0.8600378686787244
2023-11-14,4695.5,4703.75,4696.380993928213,8.25,0.8809939282131494
2023-11-15,4703.75,4707.75,4704.62817999238,4.0,0.878179992379708
2023-11-16,4707.75,4712.0,4708.629125991055,4.25,0.8791259910553629
2023-11-17,4712.0,4746.75,4712.906217219612,34.75,0.9062172196118224
2023-11-20,4746.75,4735.75,4747.65975718741,-11.0,0.9097571874094919
2023-11-21,4735.75,4751.75,4736.65667141885,16.0,0.9066714188500085
2023-11-22,4751.75,4752.75,4752.673820864463,1.0,0.9238208644628775
2023-11-24,4752.75,4745.5,4753.6673697787555,-7.25,0.9173697787553128
2023-11-27,4745.5,4747.5,4746.4049686245535,2.0,0.9049686245538074
2023-11-28,4747.5,4743.75,4748.424059185388,-3.75,0.9240591853877056
2023-11-29,4743.75,4761.25,4744.608678727434,17.5,0.8586787274344678
2023-11-30,4761.25,4785.25,4762.14910288386,24.0,0.8991028838601365
2023-12-01,4785.25,4761.0,4786.136007620868,-24.25,0.8860076208685085
2023-12-04,4761.0,4759.5,4761.89003076331,-1.5,0.890030763309976
2023-12-05,4759.5,4740.5,4760.383150857674,-19.0,0.8831508576741187
2023-12-06,4740.5,4774.0,4741.385888061882,33.5,0.8858880618817176
2023-12-07,4774.0,4792.0,4774.882413611259,18.0,0.8824136112587263
2023-12-08,4792.0,4810.5,4792.921706467188,18.5,0.9217064671887807
2023-12-11,4810.5,4830.25,4811.382300009395,19.75,0.8823000093951626
2023-12-12,4830.25,4892.75,4831.189541913215,62.5,0.9395419132155699
2023-12-13,4892.75,4906.0,4893.65185378862,13.25,0.9018537886200394
2023-12-14,4906.0,4900.0,4906.91974108372,-6.0,0.9197410837198464
2023-12-15,4900.0,4925.0,4900.9002304941905,25.0,0.9002304941906373
2023-12-18,4925.0,4952.25,4925.879084975248,27.25,0.8790849752480552
2023-12-19,4952.25,4881.75,4953.170471656826,-70.5,0.9204716568253671
2023-12-20,4881.75,4928.75,4882.643529205726,47.0,0.8935292057258555
2023-12-21,4928.75,4937.25,4929.647158595787,8.5,0.89715859578659
2023-12-22,4937.25,4965.5,4938.133189169613,28.25,0.8831891696128162
2023-12-27,4965.5,4964.25,4966.393109537251,-1.25,0.8931095372506423
2023-12-28,4964.25,4952.0,4965.171963854247,-12.25,0.9219638542467806
2023-12-29,4952.0,4919.25,4952.904037747028,-32.75,0.9040377470278191
2024-01-02,4919.25,4878.5,4920.185123040333,-40.75,0.935123040332481
2024-01-03,4878.5,4861.5,4879.362969209363,-17.0,0.8629692093626946
2024-01-04,4861.5,4866.75,4862.404167332428,5.25,0.9041673324281809
2024-01-05,4866.75,4933.25,4867.617248511439,66.5,0.8672485114390944
2024-01-08,4933.25,4924.75,4934.155377208949,-8.5,0.9053772089490921
2024-01-09,4924.75,4952.25,4925.626846566573,27.5,0.8768465665721641
2024-01-10,4952.25,4947.5,4953.137901354097,-4.75,0.8879013540971582
2024-01-11,4947.5,4948.5,4948.367619883064,1.0,0.867619883064306
2024-01-12,4948.5,4930.5,4949.388605221887,-18.0,0.888605221887128
2024-01-16,4930.5,4903.25,4931.431854398083,-27.25,0.9318543980824618
2024-01-17,4903.25,4943.25,4904.162491485718,40.0,0.912491485718442
2024-01-18,4943.25,5001.5,4944.171089374659,58.25,0.9210893746583182
2024-01-19,5001.5,5013.0,5002.426348900356,11.5,0.9263489003558726
2024-01-22,5013.0,5027.0,5013.896695706841,14.0,0.8966957068406136
2024-01-23,5027.0,5030.0,5027.89360180228,3.0,0.8936018022797775
2024-01-24,5030.0,5055.25,5030.913880037136,25.25,0.9138800371359634
2024-01-25,5055.25,5048.25,5056.139474863344,-7.0,0.8894748633438575
2024-01-26,5048.25,5086.5,5049.192331976181,38.25,0.9423319761810418
2024-01-29,5086.5,5083.0,5087.408486815259,-3.5,0.9084868152585854
2024-01-30,5083.0,5002.5,5083.961287343647,-80.5,0.9612873436475509
2024-01-31,5002.5,5060.5,5003.380633514508,58.0,0.8806335145086386
2024-02-01,5060.5,5112.25,5061.426803900138,51.75,0.9268039001384072
2024-02-02,5112.25,5094.0,5113.136339530616,-18.25,0.8863395306166201
2024-02-05,5094.0,5106.75,5094.904871742458,12.75,0.9048717424584787
2024-02-06,5106.75,5147.25,5107.607914928233,40.5,0.8579149282334708
2024-02-07,5147.25,5149.75,5148.179084682193,2.5,0.9290846821927781
2024-02-08,5149.75,5176.0,5150.651804021814,26.25,0.9018040218142367
2024-02-09,5176.0,5173.25,5176.937105762864,-2.75,0.9371057628638014
2024-02-12,5173.25,5103.25,5174.124052343527,-70.0,0.8740523435272107
2024-02-13,5103.25,5150.0,5104.160642600383,46.75,0.910642600382468
2024-02-14,5150.0,5178.5,5150.868461091599,28.5,0.8684610915985006
2024-02-15,5178.5,5151.75,5179.411809289489,-26.75,0.9118092894891509
2024-02-16,5151.75,5123.5,5152.613549745067,-28.25,0.8635497450666849
2024-02-20,5123.5,5128.25,5124.385174758214,4.75,0.8851747582142108
2024-02-21,5128.25,5229.75,5129.114028601273,101.5,0.8640286012736411
2024-02-22,5229.75,5233.5,5230.622468965036,3.75,0.8724689650360887
2024-02-23,5233.5,5212.25,5234.389459621073,-21.25,0.8894596210733607
2024-02-26,5212.25,5222.0,5213.130919266724,9.75,0.8809192667236326
2024-02-27,5222.0,5213.0,5222.900895429309,-9.0,0.9008954293083034
2024-02-28,5213.0,5235.75,5213.8869683851935,22.75,0.8869683851931199
2024-02-29,5235.75,5278.0,5236.635876884783,42.25,0.8858768847833441
2024-03-01,5278.0,5270.25,5278.889379881411,-7.75,0.8893798814104829
2024-03-04,5270.25,5217.75,5271.138490967015,-52.5,0.8884909670154679
2024-03-05,5217.75,5243.75,5218.634386583393,26.0,0.8843865833929296
2024-03-06,5243.75,5293.75,5244.63519415175,50.0,0.8851941517495835
2024-03-07,5293.75,5261.0,5294.659919324089,-32.75,0.9099193240892376
2024-03-08,5261.0,5255.0,5261.876075183177,-6.0,0.8760751831765125
2024-03-11,5255.0,5309.25,5255.911662658401,54.25,0.9116626584011421
2024-03-12,5309.25,5300.0,5310.132394407488,-9.25,0.8823944074882435
2024-03-13,5300.0,5285.75,5300.890159716853,-14.25,0.8901597168535528
2024-03-14,5285.75,5250.5,5286.647472151218,-35.25,0.8974721512175774
2024-03-15,5250.5,5282.5,5251.383461452497,32.0,0.8834614524966155
2024-03-18,5282.5,5309.5,5283.392827807216,27.0,0.8928278072165239
2024-03-19,5309.5,5354.5,5310.374728763147,45.0,0.8747287631469886
2024-03-20,5354.5,5370.25,5355.397933318543,15.75,0.8979333185435061
2024-03-21,5370.25,5361.0,5371.131781217646,-9.25,0.8817812176457579
2024-03-22,5361.0,5346.0,5361.922654261572,-15.0,0.9226542615714709
2024-03-25,5346.0,5333.0,5346.908267624225,-13.0,0.9082676242248029
2024-03-26,5333.0,5376.0,5333.9115675512085,43.0,0.9115675512085919
2024-03-27,5376.0,5376.25,5376.906407690326,0.25,0.9064076903259012
2024-03-28,5376.25,5328.25,5377.149455464917,-48.0,0.8994554649166822
2024-04-02,5328.25,5334.25,5329.145917346006,6.0,0.8959173460057969
2024-04-03,5334.25,5265.0,5335.173748949751,-69.25,0.923748949750841
2024-04-04,5265.0,5320.75,5265.9008748526285,55.75,0.900874852628033
2024-04-05,5320.75,5321.0,5321.689321972769,0.25,0.9393219727692397
2024-04-08,5321.0,5328.0,5321.863428197784,7.0,0.8634281977842725
2024-04-09,5328.0,5275.5,5328.883711945231,-52.5,0.8837119452311988
2024-04-10,5275.5,5311.0,5276.377562627033,35.5,0.8775626270327519
2024-04-11,5311.0,5235.25,5311.8819755920895,-75.75,0.8819755920896014
2024-04-12,5235.25,5171.75,5236.127686581814,-63.5,0.8776865818134568
2024-04-15,5171.75,5160.25,5172.690507956223,-11.5,0.9405079562226124
2024-04-16,5160.25,5130.0,5161.141278050376,-30.25,0.8912780503760185
2024-04-17,5130.0,5116.75,5130.942433481752,-13.25,0.9424334817519242
2024-04-18,5116.75,5071.5,5117.6297508612315,-45.25,0.8797508612318575
2024-04-19,5071.5,5115.25,5072.393818734315,43.75,0.893818734314807
2024-04-22,5115.25,5174.25,5116.129627516577,59.0,0.8796275165766795
2024-04-23,5174.25,5175.25,5175.143350456671,1.0,0.8933504566710895
2024-04-24,5175.25,5150.0,5176.134259604389,-25.25,0.8842596043885468
2024-04-25,5150.0,5199.25,5150.903981649492,49.25,0.9039816494927562
2024-04-26,5199.25,5214.75,5200.140488516702,15.5,0.8904885167017709
2024-04-29,5214.75,5134.75,5215.684928255148,-80.0,0.9349282551487538
2024-04-30,5134.75,5159.25,5135.660084443114,24.5,0.9100844431141403
2024-05-02,5159.25,5222.5,5160.1705227567845,63.25,0.9205227567841751
2024-05-03,5222.5,5274.25,5223.443239484096,51.75,0.9432394840959387
2024-05-06,5274.25,5281.5,5275.1487546832195,7.25,0.8987546832191942
2024-05-07,5281.5,5280.5,5282.451981333654,-1.0,0.9519813336539606
2024-05-08,5280.5,5306.75,5281.40645171859,26.25,0.906451718590064
2024-05-09,5306.75,5314.0,5307.7029922501915,7.25,0.9529922501914273
2024-05-10,5314.0,5313.25,5314.86976496865,-0.75,0.8697649686505102
2024-05-13,5313.25,5337.25,5314.139161811484,24.0,0.8891618114835909
2024-05-14,5337.25,5400.75,5338.129728516136,63.5,0.8797285161360869
2024-05-15,5400.75,5388.0,5401.636831462797,-12.75,0.8868314627969284
2024-05-16,5388.0,5395.0,5388.880710947844,7.0,0.880710947843986
2024-05-17,5395.0,5399.5,5395.888421974004,4.5,0.8884219740041782
2024-05-20,5399.5,5413.0,5400.3841312451605,13.5,0.8841312451608696
2024-05-21,5413.0,5395.75,5413.8792928269,-17.25,0.8792928269006911
2024-05-22,5395.75,5353.0,5396.640436410929,-42.75,0.8904364109290874
